WEATHER_CONDITION,LIGHTING_CONDITION,ROADWAY_SURFACE_COND
CLOUDY/OVERCAST,DAWN,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DARKNESS,WET
OTHER,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,ICE
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
FOG/SMOKE/HAZE,DUSK,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAWN,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DUSK,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,DRY
SNOW,DAWN,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DARKNESS,DRY
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
OTHER,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
OTHER,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,OTHER
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DUSK,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DARKNESS,WET
SNOW,DAWN,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SLEET/HAIL,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,ICE
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,DAYLIGHT,OTHER
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
SNOW,DARKNESS,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DUSK,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,ICE
RAIN,DARKNESS,ICE
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
OTHER,DARKNESS,SNOW OR SLUSH
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
OTHER,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DARKNESS,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FOG/SMOKE/HAZE,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,"SAND, MUD, DIRT"
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAWN,DRY
OTHER,"DARKNESS, LIGHTED ROAD",ICE
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",ICE
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",DRY
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DAYLIGHT,DRY
CLOUDY/OVERCAST,DUSK,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DARKNESS,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DUSK,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,ICE
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAWN,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
OTHER,DAYLIGHT,ICE
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DUSK,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
OTHER,DAYLIGHT,OTHER
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,ICE
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SEVERE CROSS WIND GATE,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",OTHER
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DUSK,ICE
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,WET
OTHER,DARKNESS,ICE
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,WET
FREEZING RAIN/DRIZZLE,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
OTHER,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DUSK,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
OTHER,DUSK,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
